Position,Coverage
4139,13.00
4140,13.00
4141,13.00
4142,14.00
4143,14.00
4144,14.00
4145,15.00
4146,15.00
4147,16.00
4148,16.00
4149,16.00
4150,16.00
4151,17.00
4152,17.00
4153,17.00
4154,17.00
4155,17.00
4156,17.00
4157,17.00
4158,17.00
4159,17.00
4160,17.00
4161,17.00
4162,17.00
4163,17.00
4164,17.00
4165,17.00
4166,17.00
4167,18.00
4168,18.00
4169,18.00
4170,18.00
4171,18.00
4172,18.00
4173,18.00
4174,18.00
4175,18.00
4176,18.00
4177,18.00
4178,18.00
4179,18.00
4180,18.00
4181,18.00
4182,18.00
4183,18.00
4184,18.00
4185,18.00
4186,18.00
4187,18.00
4188,18.00
4189,18.00
4190,18.00
4191,18.00
4192,18.00
4193,20.00
4194,20.00
4195,20.00
4196,21.00
4197,21.00
4198,24.00
4199,27.00
4200,30.00
4201,31.00
4202,34.00
4203,40.00
4204,43.00
4205,50.00
4206,53.00
4207,58.00
4208,60.00
4209,62.00
4210,62.00
4211,63.00
4212,64.00
4213,70.00
4214,72.00
4215,74.00
4216,78.00
4217,84.00
4218,87.00
4219,93.00
4220,96.00
4221,102.00
4222,107.00
4223,116.00
4224,118.00
4225,123.00
4226,130.00
4227,137.00
4228,143.00
4229,148.00
4230,155.00
4231,159.00
4232,162.00
4233,162.00
4234,162.00
4235,164.00
4236,166.00
4237,166.00
4238,166.00
4239,166.00
4240,167.00
4241,167.00
4242,168.00
4243,168.00
4244,169.00
4245,169.00
4246,169.00
4247,169.00
4248,169.00
4249,169.00
4250,171.00
4251,171.00
4252,171.00
4253,171.00
4254,171.00
4255,173.00
4256,173.00
4257,173.00
4258,174.00
4259,174.00
4260,174.00
4261,174.00
4262,176.00
4263,178.00
4264,179.00
4265,180.00
4266,180.00
4267,180.00
4268,180.00
4269,181.00
4270,181.00
4271,181.00
4272,181.00
4273,180.00
4274,180.00
4275,182.00
4276,182.00
4277,182.00
4278,182.00
4279,182.00
4280,182.00
4281,182.00
4282,182.00
4283,182.00
4284,182.00
4285,182.00
4286,182.00
4287,183.00
4288,183.00
4289,184.00
4290,184.00
4291,184.00
4292,184.00
4293,184.00
4294,183.00
4295,183.00
4296,183.00
4297,183.00
4298,183.00
4299,184.00
4300,185.00
4301,185.00
4302,185.00
4303,185.00
4304,185.00
4305,185.00
4306,185.00
4307,185.00
4308,186.00
4309,186.00
4310,186.00
4311,186.00
4312,186.00
4313,186.00
4314,186.00
4315,186.00
4316,186.00
4317,187.00
4318,188.00
4319,188.00
4320,188.00
4321,189.00
4322,189.00
4323,189.00
4324,190.00
4325,190.00
4326,190.00
4327,190.00
4328,190.00
4329,191.00
4330,191.00
4331,192.00
4332,192.00
4333,192.00
4334,192.00
4335,192.00
4336,192.00
4337,193.00
4338,193.00
4339,193.00
4340,193.00
4341,195.00
4342,195.00
4343,196.00
4344,198.00
4345,198.00
4346,199.00
4347,199.00
4348,200.00
4349,201.00
4350,203.00
4351,204.00
4352,205.00
4353,205.00
4354,204.00
4355,204.00
4356,204.00
4357,204.00
4358,204.00
4359,204.00
4360,204.00
4361,204.00
4362,204.00
4363,204.00
4364,204.00
4365,205.00
4366,205.00
4367,205.00
4368,206.00
4369,207.00
4370,208.00
4371,209.00
4372,209.00
4373,209.00
4374,209.00
4375,210.00
4376,211.00
4377,212.00
4378,212.00
4379,212.00
4380,212.00
4381,212.00
4382,212.00
4383,212.00
4384,213.00
4385,213.00
4386,213.00
4387,212.00
4388,212.00
4389,211.00
4390,212.00
4391,212.00
4392,212.00
4393,213.00
4394,216.00
4395,216.00
4396,216.00
4397,216.00
4398,216.00
4399,216.00
4400,217.00
4401,217.00
4402,217.00
4403,218.00
4404,218.00
4405,218.00
4406,218.00
4407,218.00
4408,218.00
4409,218.00
4410,218.00
4411,218.00
4412,219.00
4413,219.00
4414,219.00
4415,219.00
4416,219.00
4417,219.00
4418,219.00
4419,220.00
4420,220.00
4421,220.00
4422,220.00
4423,220.00
4424,220.00
4425,220.00
4426,219.00
4427,221.00
4428,222.00
4429,222.00
4430,222.00
4431,222.00
4432,223.00
4433,223.00
4434,225.00
4435,225.00
4436,226.00
4437,225.00
4438,225.00
4439,226.00
4440,227.00
4441,227.00
4442,228.00
4443,228.00
4444,229.00
4445,229.00
4446,229.00
4447,231.00
4448,231.00
4449,230.00
4450,230.00
4451,231.00
4452,231.00
4453,231.00
4454,230.00
4455,230.00
4456,232.00
4457,232.00
4458,232.00
4459,233.00
4460,233.00
4461,233.00
4462,233.00
4463,233.00
4464,233.00
4465,233.00
4466,234.00
4467,234.00
4468,234.00
4469,234.00
4470,234.00
4471,234.00
4472,235.00
4473,235.00
4474,235.00
4475,235.00
4476,235.00
4477,235.00
4478,235.00
4479,235.00
4480,235.00
4481,236.00
4482,237.00
4483,237.00
4484,237.00
4485,237.00
4486,237.00
4487,238.00
4488,239.00
4489,239.00
4490,239.00
4491,239.00
4492,239.00
4493,239.00
4494,240.00
4495,240.00
4496,240.00
4497,240.00
4498,239.00
4499,240.00
4500,240.00
4501,240.00
4502,240.00
4503,240.00
4504,240.00
4505,239.00
4506,239.00
4507,239.00
4508,240.00
4509,240.00
4510,240.00
4511,240.00
4512,240.00
4513,239.00
4514,239.00
4515,239.00
4516,239.00
4517,238.00
4518,238.00
4519,239.00
4520,239.00
4521,239.00
4522,239.00
4523,239.00
4524,239.00
4525,239.00
4526,239.00
4527,239.00
4528,239.00
4529,239.00
4530,239.00
4531,239.00
4532,239.00
4533,239.00
4534,239.00
4535,239.00
4536,239.00
4537,239.00
4538,239.00
4539,239.00
4540,239.00
4541,239.00
4542,239.00
4543,239.00
4544,239.00
4545,240.00
4546,240.00
4547,240.00
4548,240.00
4549,240.00
4550,240.00
4551,240.00
4552,240.00
4553,240.00
4554,240.00
4555,240.00
4556,239.00
4557,238.00
4558,238.00
4559,236.00
4560,236.00
4561,234.00
4562,232.00
4563,232.00
4564,231.00
4565,232.00
4566,233.00
4567,231.00
4568,231.00
4569,231.00
4570,231.00
4571,232.00
4572,232.00
4573,232.00
4574,232.00
4575,232.00
4576,232.00
4577,233.00
4578,233.00
4579,232.00
4580,230.00
4581,230.00
4582,228.00
4583,226.00
4584,226.00
4585,226.00
4586,227.00
4587,228.00
4588,229.00
4589,229.00
4590,230.00
4591,232.00
4592,232.00
4593,233.00
4594,233.00
4595,233.00
4596,235.00
4597,236.00
4598,236.00
4599,236.00
4600,236.00
4601,236.00
4602,236.00
4603,236.00
4604,237.00
4605,237.00
4606,237.00
4607,237.00
4608,238.00
4609,238.00
4610,238.00
4611,237.00
4612,237.00
4613,237.00
4614,237.00
4615,237.00
4616,237.00
4617,236.00
4618,236.00
4619,236.00
4620,237.00
4621,238.00
4622,238.00
4623,238.00
4624,238.00
4625,238.00
4626,238.00
4627,238.00
4628,238.00
4629,238.00
4630,238.00
4631,238.00
4632,238.00
4633,237.00
4634,237.00
4635,237.00
4636,235.00
4637,235.00
4638,235.00
4639,235.00
4640,235.00
4641,235.00
4642,235.00
4643,234.00
4644,234.00
4645,234.00
4646,234.00
4647,234.00
4648,234.00
4649,234.00
4650,233.00
4651,232.00
4652,232.00
4653,232.00
4654,232.00
4655,231.00
4656,231.00
4657,231.00
4658,231.00
4659,231.00
4660,230.00
4661,229.00
4662,229.00
4663,229.00
4664,229.00
4665,229.00
4666,229.00
4667,229.00
4668,229.00
4669,229.00
4670,229.00
4671,228.00
4672,227.00
4673,226.00
4674,225.00
4675,221.00
4676,219.00
4677,216.00
4678,215.00
4679,214.00
4680,212.00
4681,206.00
4682,204.00
4683,195.00
4684,184.00
4685,180.00
4686,174.00
4687,172.00
4688,164.00
4689,155.00
4690,151.00
4691,144.00
4692,139.00
4693,129.00
4694,126.00
4695,121.00
4696,119.00
4697,112.00
4698,103.00
4699,99.00
4700,89.00
4701,87.00
4702,83.00
4703,77.00
4704,69.00
4705,60.00
4706,55.00
4707,51.00
4708,45.00
4709,42.00
4710,40.00
4711,38.00
4712,36.00
4713,36.00
4714,37.00
4715,36.00
4716,34.00
4717,34.00
4718,34.00
4719,32.00
4720,32.00
4721,32.00
4722,32.00
4723,32.00
4724,32.00
4725,32.00
4726,32.00
4727,32.00
4728,32.00
4729,31.00
4730,31.00
4731,31.00
4732,31.00
4733,30.00
4734,30.00
4735,29.00
4736,29.00
4737,29.00
4738,29.00
4739,28.00
4740,28.00
4741,28.00
4742,28.00
4743,28.00
4744,28.00
4745,28.00
4746,28.00
4747,28.00
4748,28.00
4749,28.00
4750,28.00
4751,28.00
4752,28.00
4753,28.00
4754,28.00
4755,28.00
4756,28.00
4757,28.00
4758,27.00
4759,26.00
4760,26.00
4761,26.00
4762,26.00
4763,26.00
4764,26.00
4765,26.00
4766,26.00
4767,26.00
4768,26.00
4769,26.00
4770,26.00
4771,26.00
4772,26.00
4773,26.00
4774,26.00
4775,26.00
4776,26.00
4777,26.00
4778,26.00
4779,26.00
4780,26.00
4781,26.00
4782,26.00
4783,26.00
4784,26.00
4785,26.00
4786,26.00
4787,26.00
4788,26.00
4789,26.00
4790,26.00
4791,25.00
4792,25.00
4793,25.00
4794,25.00
4795,25.00
4796,25.00
4797,25.00
4798,25.00
4799,25.00
4800,25.00
4801,25.00
4802,26.00
4803,26.00
4804,26.00
4805,26.00
4806,26.00
4807,26.00
4808,26.00
4809,28.00
4810,28.00
4811,28.00
4812,28.00
4813,28.00
4814,28.00
4815,29.00
4816,29.00
4817,30.00
4818,30.00
4819,30.00
4820,31.00
4821,31.00
4822,31.00
4823,31.00
4824,32.00
4825,32.00
4826,32.00
4827,33.00
4828,33.00
4829,34.00
4830,34.00
4831,33.00
4832,34.00
4833,34.00
4834,34.00
4835,34.00
4836,35.00
4837,35.00
4838,35.00
4839,36.00
4840,39.00
4841,39.00
4842,39.00
4843,39.00
4844,39.00
4845,39.00
4846,39.00
4847,39.00
4848,39.00
4849,39.00
4850,39.00
4851,39.00
4852,39.00
4853,39.00
4854,39.00
4855,39.00
4856,39.00
4857,39.00
4858,39.00
4859,39.00
4860,39.00
4861,39.00
4862,39.00
4863,39.00
4864,39.00
4865,39.00
4866,39.00
4867,39.00
4868,40.00
4869,40.00
4870,40.00
4871,40.00
4872,40.00
4873,40.00
4874,40.00
4875,40.00
4876,40.00
4877,40.00
4878,40.00
4879,40.00
4880,40.00
4881,40.00
4882,40.00
4883,40.00
4884,40.00
4885,40.00
4886,40.00
4887,40.00
4888,40.00
4889,40.00
4890,40.00
4891,42.00
4892,41.00
4893,41.00
4894,41.00
4895,41.00
4896,41.00
4897,41.00
4898,41.00
4899,41.00
4900,41.00
4901,41.00
4902,41.00
4903,41.00
4904,41.00
4905,41.00
4906,41.00
4907,41.00
4908,41.00
4909,41.00
4910,41.00
4911,41.00
4912,40.00
4913,40.00
4914,40.00
4915,40.00
4916,40.00
4917,40.00
4918,40.00
4919,40.00
4920,40.00
4921,40.00
4922,40.00
4923,39.00
4924,40.00
4925,39.00
4926,39.00
4927,39.00
4928,39.00
4929,39.00
4930,39.00
4931,39.00
4932,39.00
4933,39.00
4934,39.00
4935,39.00
4936,39.00
4937,39.00
4938,38.00
4939,37.00
4940,37.00
4941,37.00
4942,37.00
4943,37.00
4944,37.00
4945,37.00
4946,37.00
4947,37.00
4948,37.00
4949,37.00
4950,37.00
4951,38.00
4952,38.00
4953,38.00
4954,38.00
4955,38.00
4956,38.00
4957,38.00
4958,38.00
4959,38.00
4960,38.00
4961,38.00
4962,38.00
4963,38.00
4964,38.00
4965,38.00
4966,38.00
4967,38.00
4968,38.00
4969,38.00
4970,38.00
4971,38.00
4972,38.00
4973,38.00
4974,38.00
4975,38.00
4976,38.00
4977,38.00
4978,38.00
4979,38.00
4980,38.00
4981,38.00
4982,38.00
4983,38.00
4984,38.00
4985,38.00
4986,38.00
4987,38.00
4988,38.00
4989,38.00
4990,38.00
4991,38.00
4992,38.00
4993,38.00
4994,38.00
4995,38.00
4996,38.00
4997,38.00
4998,38.00
4999,38.00
5000,38.00
5001,38.00
5002,38.00
5003,38.00
5004,38.00
5005,38.00
5006,38.00
5007,38.00
5008,39.00
5009,39.00
5010,38.00
5011,38.00
5012,38.00
5013,38.00
5014,38.00
5015,38.00
5016,38.00
5017,38.00
5018,38.00
5019,39.00
5020,39.00
5021,39.00
5022,39.00
5023,39.00
5024,39.00
5025,40.00
5026,40.00
5027,40.00
5028,40.00
5029,40.00
5030,40.00
5031,40.00
5032,40.00
5033,40.00
5034,40.00
5035,40.00
5036,40.00
5037,40.00
5038,40.00
5039,40.00
5040,40.00
5041,40.00
5042,40.00
5043,40.00
5044,40.00
5045,40.00
5046,40.00
5047,40.00
5048,39.00
5049,39.00
5050,39.00
5051,39.00
5052,39.00
5053,37.00
5054,37.00
5055,36.00
5056,36.00
5057,36.00
5058,36.00
5059,36.00
5060,36.00
5061,36.00
5062,35.00
5063,35.00
5064,35.00
5065,34.00
5066,34.00
5067,33.00
5068,32.00
5069,32.00
5070,32.00
5071,29.00
5072,28.00
5073,26.00
5074,22.00
5075,21.00
5076,23.00
5077,23.00
5078,25.00
5079,25.00
5080,23.00
5081,24.00
5082,26.00
5083,26.00
5084,25.00
5085,25.00
5086,26.00
5087,25.00
5088,24.00
5089,23.00
5090,24.00
5091,25.00
5092,26.00
5093,25.00
5094,24.00
5095,24.00
5096,24.00
5097,25.00
5098,25.00
5099,25.00
5100,25.00
5101,24.00
5102,24.00
5103,24.00
5104,24.00
5105,25.00
5106,25.00
5107,25.00
5108,25.00
5109,25.00
5110,26.00
5111,26.00
5112,26.00
5113,26.00
5114,26.00
5115,27.00
5116,27.00
5117,27.00
5118,27.00
5119,27.00
5120,27.00
5121,27.00
5122,27.00
5123,27.00
5124,27.00
5125,27.00
5126,28.00
5127,28.00
5128,28.00
5129,28.00
5130,28.00
5131,28.00
5132,28.00
5133,29.00
5134,29.00
5135,29.00
5136,29.00
5137,29.00
5138,29.00
5139,29.00
5140,29.00
5141,29.00
5142,30.00
5143,30.00
5144,30.00
5145,30.00
5146,30.00
5147,30.00
5148,31.00
5149,31.00
5150,31.00
5151,31.00
5152,31.00
5153,31.00
5154,31.00
5155,31.00
5156,31.00
5157,31.00
5158,31.00
5159,31.00
5160,31.00
5161,31.00
5162,31.00
5163,31.00
5164,31.00
5165,31.00
5166,31.00
5167,31.00
5168,31.00
5169,32.00
5170,32.00
5171,32.00
5172,32.00
5173,32.00
5174,32.00
5175,32.00
5176,32.00
5177,32.00
5178,31.00
5179,31.00
5180,31.00
5181,31.00
5182,31.00
5183,31.00
5184,31.00
5185,32.00
5186,31.00
5187,31.00
5188,31.00
5189,31.00
5190,32.00
5191,32.00
5192,34.00
5193,35.00
5194,35.00
5195,35.00
5196,35.00
5197,35.00
5198,36.00
5199,36.00
5200,36.00
5201,36.00
5202,36.00
5203,36.00
5204,36.00
5205,37.00
5206,37.00
5207,37.00
5208,38.00
5209,39.00
5210,39.00
5211,39.00
5212,39.00
5213,39.00
5214,39.00
5215,39.00
5216,39.00
5217,39.00
5218,40.00
5219,40.00
5220,40.00
5221,40.00
5222,41.00
5223,41.00
5224,41.00
5225,41.00
5226,42.00
5227,42.00
5228,42.00
5229,42.00
5230,43.00
5231,43.00
5232,43.00
5233,43.00
5234,43.00
5235,43.00
5236,43.00
5237,43.00
5238,43.00
5239,43.00
5240,43.00
5241,43.00
5242,43.00
5243,43.00
5244,43.00
5245,43.00
5246,43.00
5247,43.00
5248,43.00
5249,43.00
5250,43.00
5251,43.00
5252,43.00
5253,43.00
5254,43.00
5255,43.00
5256,43.00
5257,43.00
5258,43.00
5259,43.00
5260,43.00
5261,43.00
5262,42.00
5263,42.00
5264,42.00
5265,42.00
5266,42.00
5267,42.00
5268,42.00
5269,41.00
5270,41.00
5271,40.00
5272,40.00
5273,40.00
5274,40.00
5275,39.00
5276,39.00
5277,39.00
5278,39.00
5279,39.00
5280,39.00
5281,39.00
5282,39.00
5283,39.00
5284,39.00
5285,39.00
5286,39.00
5287,39.00
5288,39.00
5289,39.00
5290,38.00
5291,38.00
5292,38.00
5293,38.00
5294,38.00
5295,38.00
5296,38.00
5297,38.00
5298,38.00
5299,38.00
5300,38.00
5301,38.00
5302,38.00
5303,38.00
5304,38.00
5305,38.00
5306,38.00
5307,38.00
5308,38.00
5309,38.00
5310,38.00
5311,38.00
5312,38.00
5313,38.00
5314,38.00
5315,38.00
5316,38.00
5317,38.00
5318,38.00
5319,38.00
5320,38.00
5321,38.00
5322,38.00
5323,38.00
5324,38.00
5325,38.00
5326,38.00
5327,38.00
5328,38.00
5329,39.00
5330,39.00
5331,39.00
5332,39.00
5333,40.00
5334,40.00
5335,40.00
5336,40.00
5337,40.00
5338,42.00
5339,42.00
5340,42.00
5341,42.00
5342,42.00
5343,43.00
5344,44.00
5345,45.00
5346,45.00
5347,47.00
5348,48.00
5349,48.00
5350,50.00
5351,49.00
5352,49.00
5353,49.00
5354,49.00
5355,49.00
5356,49.00
5357,49.00
5358,49.00
5359,49.00
5360,49.00
5361,49.00
5362,49.00
5363,49.00
5364,48.00
5365,47.00
5366,47.00
5367,45.00
5368,45.00
5369,43.00
5370,43.00
5371,43.00
5372,42.00
5373,42.00
5374,40.00
5375,40.00
5376,38.00
5377,38.00
5378,38.00
5379,38.00
5380,38.00
5381,38.00
5382,38.00
5383,37.00
5384,38.00
5385,37.00
5386,37.00
5387,35.00
5388,35.00
5389,35.00
5390,35.00
5391,34.00
5392,34.00
5393,34.00
5394,34.00
5395,34.00
5396,34.00
5397,34.00
5398,33.00
5399,34.00
5400,34.00
5401,34.00
5402,34.00
5403,34.00
5404,34.00
5405,34.00
5406,35.00
5407,35.00
5408,35.00
5409,35.00
5410,35.00
5411,35.00
5412,35.00
5413,35.00
5414,35.00
5415,35.00
5416,35.00
5417,36.00
5418,36.00
5419,36.00
5420,35.00
5421,35.00
5422,35.00
5423,35.00
5424,35.00
5425,34.00
5426,34.00
5427,34.00
5428,34.00
5429,34.00
5430,34.00
5431,34.00
5432,34.00
5433,34.00
5434,34.00
5435,34.00
5436,33.00
5437,33.00
5438,33.00
5439,33.00
5440,33.00
5441,33.00
5442,33.00
5443,33.00
5444,33.00
5445,33.00
5446,33.00
5447,33.00
5448,33.00
5449,33.00
5450,33.00
5451,33.00
5452,34.00
5453,33.00
5454,33.00
5455,33.00
5456,34.00
5457,34.00
5458,35.00
5459,35.00
5460,36.00
5461,37.00
5462,40.00
5463,42.00
5464,44.00
5465,47.00
5466,48.00
5467,52.00
5468,60.00
5469,61.00
5470,64.00
5471,70.00
5472,70.00
5473,74.00
5474,77.00
5475,81.00
5476,84.00
5477,88.00
5478,91.00
5479,98.00
5480,103.00
5481,107.00
5482,115.00
5483,126.00
5484,137.00
5485,143.00
5486,151.00
5487,160.00
5488,164.00
5489,169.00
5490,176.00
5491,179.00
5492,190.00
5493,191.00
5494,196.00
5495,200.00
5496,204.00
5497,210.00
5498,219.00
5499,222.00
5500,223.00
5501,225.00
5502,226.00
5503,226.00
5504,227.00
5505,229.00
5506,232.00
5507,235.00
5508,236.00
5509,237.00
5510,237.00
5511,237.00
5512,237.00
5513,237.00
5514,237.00
5515,237.00
5516,237.00
5517,237.00
5518,237.00
5519,237.00
5520,238.00
5521,238.00
5522,238.00
5523,238.00
5524,238.00
5525,238.00
5526,238.00
5527,238.00
5528,238.00
5529,238.00
5530,238.00
5531,238.00
5532,238.00
5533,238.00
5534,238.00
5535,238.00
5536,238.00
5537,238.00
5538,238.00
5539,238.00
5540,238.00
5541,238.00
5542,238.00
5543,238.00
5544,238.00
5545,239.00
5546,239.00
5547,239.00
5548,239.00
5549,239.00
5550,239.00
5551,239.00
5552,239.00
5553,239.00
5554,239.00
5555,239.00
5556,239.00
5557,239.00
5558,239.00
5559,239.00
5560,239.00
5561,239.00
5562,238.00
5563,238.00
5564,238.00
5565,238.00
5566,238.00
5567,238.00
5568,238.00
5569,238.00
5570,238.00
5571,238.00
5572,238.00
5573,238.00
5574,238.00
5575,238.00
5576,238.00
5577,237.00
5578,237.00
5579,237.00
5580,236.00
5581,235.00
5582,234.00
5583,233.00
5584,233.00
5585,233.00
5586,233.00
5587,233.00
5588,233.00
5589,231.00
5590,231.00
5591,231.00
5592,231.00
5593,231.00
5594,230.00
5595,230.00
5596,230.00
5597,230.00
5598,230.00
5599,230.00
5600,230.00
5601,230.00
5602,229.00
5603,228.00
5604,228.00
5605,227.00
5606,227.00
5607,227.00
5608,227.00
5609,227.00
5610,227.00
5611,226.00
5612,226.00
5613,226.00
5614,226.00
5615,226.00
5616,226.00
5617,226.00
5618,226.00
5619,226.00
5620,226.00
5621,226.00
5622,226.00
5623,226.00
5624,226.00
5625,226.00
5626,226.00
5627,226.00
5628,226.00
5629,226.00
5630,226.00
5631,226.00
5632,226.00
5633,226.00
5634,225.00
5635,225.00
5636,225.00
5637,225.00
5638,224.00
5639,224.00
5640,224.00
5641,225.00
5642,225.00
5643,225.00
5644,225.00
5645,225.00
5646,225.00
5647,225.00
5648,225.00
5649,225.00
5650,225.00
5651,225.00
5652,225.00
5653,225.00
5654,226.00
5655,226.00
5656,226.00
5657,225.00
5658,225.00
5659,225.00
5660,224.00
5661,224.00
5662,224.00
5663,225.00
5664,226.00
5665,226.00
5666,228.00
5667,229.00
5668,229.00
5669,229.00
5670,229.00
5671,229.00
5672,231.00
5673,232.00
5674,236.00
5675,236.00
5676,236.00
5677,236.00
5678,236.00
5679,235.00
5680,234.00
5681,234.00
5682,236.00
5683,235.00
5684,235.00
5685,237.00
5686,237.00
5687,237.00
5688,237.00
5689,238.00
5690,238.00
5691,238.00
5692,238.00
5693,238.00
5694,238.00
5695,237.00
5696,237.00
5697,237.00
5698,237.00
5699,237.00
5700,235.00
5701,235.00
5702,235.00
5703,235.00
5704,235.00
5705,235.00
5706,234.00
5707,234.00
5708,235.00
5709,235.00
5710,235.00
5711,235.00
5712,235.00
5713,236.00
5714,236.00
5715,236.00
5716,236.00
5717,236.00
5718,236.00
5719,236.00
5720,235.00
5721,235.00
5722,235.00
5723,235.00
5724,235.00
5725,235.00
5726,234.00
5727,233.00
5728,233.00
5729,232.00
5730,233.00
5731,232.00
5732,225.00
5733,224.00
5734,224.00
5735,223.00
5736,222.00
5737,222.00
5738,222.00
5739,221.00
5740,220.00
5741,221.00
5742,214.00
5743,212.00
5744,209.00
5745,199.00
5746,196.00
5747,182.00
5748,178.00
5749,172.00
5750,165.00
5751,162.00
5752,160.00
5753,159.00
5754,155.00
5755,149.00
5756,146.00
5757,143.00
5758,141.00
5759,140.00
5760,145.00
5761,141.00
5762,140.00
5763,138.00
5764,136.00
5765,126.00
5766,116.00
5767,111.00
5768,108.00
5769,103.00
5770,104.00
5771,103.00
5772,104.00
5773,104.00
5774,102.00
5775,101.00
5776,100.00
5777,99.00
5778,99.00
5779,96.00
5780,96.00
5781,95.00
5782,94.00
5783,93.00
5784,93.00
5785,93.00
5786,93.00
5787,92.00
5788,91.00
5789,91.00
5790,91.00
5791,91.00
5792,91.00
5793,92.00
5794,92.00
5795,92.00
5796,92.00
5797,92.00
5798,92.00
5799,92.00
5800,92.00
5801,92.00
5802,92.00
5803,92.00
5804,92.00
5805,92.00
5806,92.00
5807,92.00
5808,92.00
5809,92.00
5810,92.00
5811,92.00
5812,92.00
5813,92.00
5814,92.00
5815,92.00
5816,92.00
5817,92.00
5818,92.00
5819,92.00
5820,93.00
5821,94.00
5822,95.00
5823,95.00
5824,96.00
5825,97.00
5826,99.00
5827,100.00
5828,100.00
5829,100.00
5830,100.00
5831,104.00
5832,105.00
5833,112.00
5834,118.00
5835,122.00
5836,126.00
5837,129.00
5838,130.00
5839,132.00
5840,132.00
5841,132.00
5842,135.00
5843,137.00
5844,139.00
5845,143.00
5846,146.00
5847,148.00
5848,149.00
5849,152.00
5850,158.00
5851,162.00
5852,164.00
5853,168.00
5854,171.00
5855,174.00
5856,177.00
5857,178.00
5858,182.00
5859,186.00
5860,187.00
5861,189.00
5862,190.00
5863,196.00
5864,197.00
5865,203.00
5866,206.00
5867,207.00
5868,207.00
5869,208.00
5870,207.00
5871,208.00
5872,207.00
5873,209.00
5874,210.00
5875,212.00
5876,214.00
5877,219.00
5878,221.00
5879,223.00
5880,225.00
5881,225.00
5882,227.00
5883,227.00
5884,231.00
5885,232.00
5886,233.00
5887,235.00
5888,236.00
5889,238.00
5890,239.00
5891,241.00
5892,241.00
5893,242.00
5894,242.00
5895,242.00
5896,242.00
5897,244.00
5898,244.00
5899,244.00
5900,245.00
5901,245.00
5902,247.00
5903,248.00
5904,248.00
5905,248.00
5906,251.00
5907,252.00
5908,253.00
5909,253.00
5910,253.00
5911,253.00
5912,254.00
5913,255.00
5914,255.00
5915,255.00
5916,255.00
5917,256.00
5918,256.00
5919,256.00
5920,257.00
5921,258.00
5922,259.00
5923,260.00
5924,260.00
5925,260.00
5926,260.00
5927,260.00
5928,261.00
5929,261.00
5930,262.00
5931,262.00
5932,262.00
5933,262.00
5934,263.00
5935,263.00
5936,263.00
5937,263.00
5938,263.00
5939,263.00
5940,263.00
5941,263.00
5942,263.00
5943,263.00
5944,263.00
5945,263.00
5946,263.00
5947,263.00
5948,263.00
5949,263.00
5950,263.00
5951,263.00
5952,263.00
5953,263.00
5954,263.00
5955,263.00
5956,263.00
5957,263.00
5958,263.00
5959,264.00
5960,264.00
5961,264.00
5962,264.00
5963,264.00
5964,264.00
5965,264.00
5966,264.00
5967,264.00
5968,264.00
5969,264.00
5970,264.00
5971,265.00
5972,265.00
5973,265.00
5974,265.00
5975,265.00
5976,266.00
5977,266.00
5978,266.00
5979,266.00
5980,266.00
5981,266.00
5982,266.00
5983,266.00
5984,266.00
5985,266.00
5986,267.00
5987,268.00
5988,269.00
5989,269.00
5990,269.00
5991,269.00
5992,270.00
5993,270.00
5994,270.00
5995,270.00
5996,270.00
5997,271.00
5998,272.00
5999,272.00
6000,272.00
6001,272.00
6002,273.00
6003,273.00
6004,273.00
6005,273.00
6006,273.00
6007,273.00
6008,273.00
6009,273.00
6010,273.00
6011,273.00
6012,273.00
6013,273.00
6014,273.00
6015,273.00
6016,273.00
6017,273.00
6018,274.00
6019,274.00
6020,274.00
6021,274.00
6022,274.00
6023,274.00
6024,274.00
6025,275.00
6026,276.00
6027,277.00
6028,277.00
6029,277.00
6030,277.00
6031,278.00
6032,280.00
6033,282.00
6034,284.00
6035,286.00
6036,290.00
6037,291.00
6038,296.00
6039,297.00
6040,297.00
6041,297.00
6042,298.00
6043,300.00
6044,301.00
6045,302.00
6046,304.00
6047,308.00
6048,310.00
6049,313.00
6050,316.00
6051,318.00
6052,323.00
6053,329.00
6054,333.00
6055,336.00
6056,341.00
6057,341.00
6058,342.00
6059,349.00
6060,353.00
6061,358.00
6062,361.00
6063,366.00
6064,367.00
6065,374.00
6066,376.00
6067,378.00
6068,378.00
6069,382.00
6070,385.00
6071,388.00
6072,391.00
6073,394.00
6074,394.00
6075,393.00
6076,392.00
6077,393.00
6078,392.00
6079,392.00
6080,392.00
6081,392.00
6082,392.00
6083,392.00
6084,393.00
6085,392.00
6086,390.00
6087,390.00
6088,388.00
6089,385.00
6090,382.00
6091,376.00
6092,368.00
6093,361.00
6094,354.00
6095,349.00
6096,341.00
6097,332.00
6098,324.00
6099,317.00
6100,312.00
6101,306.00
6102,298.00
6103,290.00
6104,284.00
6105,277.00
6106,268.00
6107,259.00
6108,252.00
6109,244.00
6110,239.00
6111,231.00
6112,225.00
6113,227.00
6114,222.00
6115,221.00
6116,219.00
6117,213.00
6118,211.00
6119,212.00
6120,209.00
6121,204.00
6122,202.00
6123,203.00
6124,205.00
6125,202.00
6126,201.00
6127,203.00
6128,205.00
6129,205.00
6130,207.00
6131,209.00
6132,211.00
6133,216.00
6134,220.00
6135,222.00
6136,222.00
